生成启动时间为 2017/7/30 星期日 20:50:56。
     1>项目“G:\研究生学习\BaiduStarTest\BaiduStarTest\BaiduStarTest.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在对“Debug\BaiduStarTest.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         F:\Program  File(x86)\vs2010\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TC /analyze- /errorReport:prompt main.c
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2061: 语法错误: 标识符“atan2l”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2061: 语法错误: 标识符“ceill”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2061: 语法错误: 标识符“cosl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2061: 语法错误: 标识符“coshl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2061: 语法错误: 标识符“expl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(30): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2061: 语法错误: 标识符“fabsl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2061: 语法错误: 标识符“floorl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2061: 语法错误: 标识符“fmodl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(31): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2061: 语法错误: 标识符“frexpl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2061: 语法错误: 标识符“ldexpl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2061: 语法错误: 标识符“logl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(32): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2061: 语法错误: 标识符“log10l”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2061: 语法错误: 标识符“modfl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2061: 语法错误: 标识符“powl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(33): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2061: 语法错误: 标识符“sinl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2061: 语法错误: 标识符“sinhl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2061: 语法错误: 标识符“sqrtl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(34): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(35): error C2061: 语法错误: 标识符“tanl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(35): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(35): error C2061: 语法错误: 标识符“tanhl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(35): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(37): error C2061: 语法错误: 标识符“abs”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(37): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(39): error C2061: 语法错误: 标识符“acos”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(39): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(39): error C2061: 语法错误: 标识符“asin”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(39): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2061: 语法错误: 标识符“atan”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2061: 语法错误: 标识符“atan2”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2061: 语法错误: 标识符“ceil”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(40): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(41): error C2061: 语法错误: 标识符“cos”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(41): fatal error C1003: 错误计数超过 100；正在停止编译
     1>已完成生成项目“G:\研究生学习\BaiduStarTest\BaiduStarTest\BaiduStarTest.vcxproj”(build 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:00.28
